line_number,intensity
24063,44.0
24064,53.0
24065,41.0
24066,40.0
24067,47.0
24068,32.0
24069,40.0
24070,56.0
24071,50.0
24072,64.0
24073,53.0
24074,49.0
24075,61.0
24076,55.0
24077,53.0
24078,65.0
24079,51.0
24080,61.0
24081,40.0
24082,59.0
24083,44.0
24084,55.0
24085,57.0
24086,69.0
24087,46.0
24088,51.0
24089,46.0
24090,47.0
24091,43.0
24092,55.0
24093,56.0
24094,51.0
24095,47.0
24096,42.0
24097,42.0
24098,55.0
24099,73.0
24100,54.0
24101,55.0
24102,40.0
24103,48.0
24104,50.0
24105,63.0
24106,61.0
24107,53.0
24108,48.0
24109,51.0
24110,54.0
24111,55.0
24112,55.0
24113,51.0
24114,64.0
24115,61.0
24116,52.0
24117,66.0
24118,73.0
24119,62.0
24120,50.0
24121,62.0
24122,41.0
24123,51.0
24124,64.0
24125,48.0
24126,54.0
24127,57.0
24128,59.0
24129,68.0
24130,54.0
24131,40.0
24132,39.0
24133,51.0
24134,55.0
24135,55.0
24136,57.0
24137,51.0
24138,47.0
24139,49.0
24140,41.0
24141,47.0
24142,46.0
24143,49.0
24144,38.0
24145,50.0
24146,54.0
24147,44.0
24148,44.0
24149,50.0
24150,44.0
24151,42.0
24152,30.0
24153,43.0
24154,49.0
24155,56.0
24156,46.0
24157,54.0
24158,50.0
24159,49.0
24160,51.0
24161,46.0
24162,39.0
24163,45.0
24164,55.0
24165,56.0
24166,49.0
24167,37.0
24168,37.0
24169,53.0
24170,40.0
24171,48.0
24172,47.0
24173,38.0
24174,46.0
24175,45.0
24176,29.0
24177,41.0
24178,55.0
24179,57.0
24180,45.0
24181,46.0
24182,43.0
24183,36.0
24184,45.0
24185,53.0
24186,47.0
24187,52.0
24188,56.0
24189,51.0
24190,35.0
24191,57.0
24192,43.0
24193,38.0
24194,34.0
24195,40.0
24196,43.0
24197,51.0
24198,59.0
24199,54.0
24200,62.0
24201,48.0
24202,51.0
24203,44.0
24204,48.0
24205,50.0
24206,52.0
24207,45.0
24208,46.0
24209,56.0
24210,52.0
24211,63.0
24212,37.0
24213,45.0
24214,52.0
24215,55.0
24216,53.0
24217,49.0
24218,55.0
24219,60.0
24220,38.0
24221,51.0
24222,46.0
24223,50.0
24224,47.0
24225,55.0
24226,60.0
24227,39.0
24228,39.0
24229,47.0
24230,45.0
24231,49.0
24232,42.0
24233,41.0
24234,58.0
24235,40.0
24236,55.0
24237,47.0
24238,53.0
24239,42.0
24240,61.0
24241,48.0
24242,43.0
24243,51.0
24244,37.0
24245,52.0
24246,45.0
24247,41.0
24248,59.0
24249,48.0
24250,55.0
24251,59.0
24252,40.0
24253,60.0
24254,48.0
24255,43.0
24256,43.0
24257,42.0
24258,50.0
24259,49.0
24260,51.0
24261,38.0
24262,51.0
24263,54.0
24264,28.0
24265,44.0
24266,52.0
24267,39.0
24268,58.0
24269,44.0
24270,42.0
24271,48.0
24272,70.0
24273,58.0
24274,64.0
24275,52.0
24276,42.0
24277,55.0
24278,66.0
24279,46.0
24280,61.0
24281,52.0
24282,71.0
24283,56.0
24284,45.0
24285,49.0
24286,42.0
24287,47.0
24288,48.0
24289,52.0
24290,45.0
24291,47.0
24292,47.0
24293,47.0
24294,51.0
24295,75.0
24296,49.0
24297,53.0
24298,44.0
24299,52.0
24300,56.0
24301,57.0
24302,34.0
24303,48.0
24304,67.0
24305,55.0
24306,56.0
24307,58.0
24308,55.0
24309,52.0
24310,56.0
24311,57.0
24312,53.0
24313,46.0
24314,62.0
24315,40.0
24316,44.0
24317,43.0
24318,48.0
24319,50.0
24320,54.0
24321,58.0
24322,56.0
24323,61.0
24324,50.0
24325,69.0
24326,55.0
24327,31.0
24328,69.0
24329,50.0
24330,57.0
24331,51.0
24332,56.0
24333,80.0
24334,43.0
24335,56.0
24336,53.0
24337,43.0
24338,57.0
24339,48.0
24340,45.0
24341,40.0
24342,54.0
24343,39.0
24344,41.0
24345,66.0
24346,44.0
24347,46.0
24348,45.0
24349,33.0
24350,49.0
24351,55.0
24352,58.0
24353,51.0
24354,37.0
24355,49.0
24356,52.0
24357,53.0
24358,54.0
24359,58.0
24360,41.0
24361,75.0
24362,56.0
24363,38.0
24364,48.0
24365,64.0
24366,51.0
24367,48.0
24368,46.0
24369,68.0
24370,57.0
24371,60.0
24372,53.0
24373,66.0
24374,60.0
24375,41.0
24376,61.0
24377,54.0
24378,58.0
24379,43.0
24380,56.0
24381,46.0
24382,38.0
24383,46.0
24384,56.0
24385,49.0
24386,45.0
24387,44.0
24388,51.0
24389,50.0
24390,38.0
24391,41.0
24392,50.0
24393,52.0
24394,56.0
24395,46.0
24396,47.0
24397,54.0
24398,61.0
24399,60.0
24400,42.0
24401,49.0
24402,45.0
24403,49.0
24404,67.0
24405,49.0
24406,55.0
24407,45.0
24408,59.0
24409,59.0
24410,59.0
24411,73.0
24412,71.0
24413,53.0
24414,73.0
24415,51.0
24416,72.0
24417,59.0
24418,57.0
24419,69.0
24420,52.0
24421,39.0
24422,48.0
24423,62.0
24424,55.0
24425,52.0
24426,41.0
24427,52.0
24428,37.0
24429,59.0
24430,62.0
24431,77.0
24432,63.0
24433,48.0
24434,59.0
24435,66.0
24436,66.0
24437,61.0
24438,64.0
24439,53.0
24440,53.0
24441,66.0
24442,52.0
24443,74.0
24444,58.0
24445,66.0
24446,55.0
24447,46.0
24448,56.0
24449,73.0
24450,60.0
24451,56.0
24452,55.0
24453,54.0
24454,46.0
24455,51.0
24456,52.0
24457,39.0
24458,48.0
24459,53.0
24460,43.0
24461,47.0
24462,47.0
24463,45.0
24464,55.0
24465,57.0
24466,43.0
24467,46.0
24468,61.0
24469,48.0
24470,57.0
24471,47.0
24472,54.0
24473,55.0
24474,57.0
24475,50.0
24476,58.0
24477,59.0
24478,63.0
24479,53.0
24480,41.0
24481,49.0
24482,54.0
24483,36.0
24484,36.0
24485,46.0
24486,33.0
24487,56.0
24488,39.0
24489,44.0
24490,41.0
24491,49.0
24492,38.0
24493,44.0
24494,36.0
24495,47.0
24496,53.0
24497,48.0
24498,44.0
24499,43.0
24500,53.0
24501,43.0
24502,38.0
24503,54.0
24504,58.0
24505,49.0
24506,44.0
24507,50.0
24508,36.0
24509,51.0
24510,45.0
24511,40.0
24512,38.0
24513,29.0
24514,49.0
24515,48.0
24516,42.0
24517,39.0
24518,46.0
24519,37.0
24520,50.0
24521,40.0
24522,42.0
24523,55.0
24524,38.0
24525,51.0
24526,47.0
24527,49.0
24528,51.0
24529,43.0
24530,38.0
24531,50.0
24532,51.0
24533,46.0
24534,42.0
24535,40.0
24536,43.0
24537,47.0
24538,37.0
24539,48.0
24540,52.0
24541,50.0
24542,51.0
24543,51.0
24544,59.0
24545,48.0
24546,45.0
24547,42.0
24548,69.0
24549,69.0
24550,51.0
24551,49.0
24552,49.0
24553,48.0
24554,50.0
24555,55.0
24556,68.0
24557,56.0
24558,46.0
24559,49.0
24560,55.0
24561,46.0
24562,45.0
24563,46.0
24564,39.0
24565,44.0
24566,51.0
24567,60.0
24568,47.0
24569,55.0
24570,44.0
24571,44.0
24572,62.0
24573,42.0
24574,51.0
24575,59.0
24576,34.0
24577,46.0
24578,47.0
24579,38.0
24580,29.0
24581,48.0
24582,45.0
24583,51.0
24584,46.0
24585,52.0
24586,41.0
24587,47.0
24588,47.0
24589,45.0
24590,42.0
24591,47.0
24592,36.0
24593,29.0
24594,44.0
24595,35.0
24596,49.0
24597,42.0
24598,46.0
24599,41.0
24600,59.0
24601,64.0
24602,51.0
24603,46.0
24604,45.0
24605,42.0
24606,41.0
24607,37.0
24608,42.0
24609,38.0
24610,40.0
24611,37.0
24612,33.0
24613,36.0
24614,45.0
24615,55.0
24616,41.0
24617,40.0
24618,62.0
24619,52.0
24620,33.0
24621,52.0
24622,52.0
24623,52.0
24624,49.0
24625,48.0
24626,34.0
24627,58.0
24628,49.0
24629,51.0
24630,32.0
24631,37.0
24632,36.0
24633,33.0
24634,32.0
24635,40.0
24636,41.0
24637,36.0
24638,39.0
24639,46.0
24640,23.0
24641,36.0
24642,31.0
24643,37.0
24644,44.0
24645,32.0
24646,49.0
24647,36.0
24648,53.0
24649,51.0
24650,64.0
24651,46.0
24652,47.0
24653,57.0
24654,52.0
24655,46.0
24656,42.0
24657,28.0
24658,28.0
24659,46.0
24660,48.0
24661,50.0
24662,48.0
24663,48.0
24664,68.0
24665,50.0
24666,47.0
24667,29.0
24668,50.0
24669,31.0
24670,54.0
24671,45.0
24672,46.0
24673,51.0
24674,42.0
24675,56.0
24676,47.0
24677,30.0
24678,48.0
24679,63.0
24680,52.0
24681,41.0
24682,48.0
24683,62.0
24684,49.0
24685,68.0
24686,63.0
24687,55.0
24688,61.0
24689,58.0
24690,64.0
24691,57.0
24692,63.0
24693,50.0
24694,54.0
24695,64.0
24696,61.0
24697,47.0
24698,64.0
24699,38.0
24700,66.0
24701,55.0
24702,58.0
24703,56.0
24704,44.0
24705,62.0
24706,66.0
24707,56.0
24708,57.0
24709,55.0
24710,57.0
24711,47.0
24712,62.0
24713,73.0
24714,40.0
24715,55.0
24716,68.0
24717,56.0
24718,46.0
24719,55.0
24720,65.0
24721,71.0
24722,71.0
24723,54.0
24724,61.0
24725,54.0
24726,71.0
24727,64.0
24728,67.0
24729,57.0
24730,79.0
24731,66.0
24732,55.0
24733,55.0
24734,72.0
24735,68.0
24736,75.0
24737,55.0
24738,65.0
24739,51.0
24740,50.0
24741,37.0
24742,50.0
24743,47.0
24744,46.0
24745,55.0
24746,59.0
24747,47.0
24748,59.0
24749,46.0
24750,42.0
24751,39.0
24752,39.0
24753,41.0
24754,32.0
24755,46.0
24756,48.0
24757,52.0
24758,58.0
24759,49.0
24760,51.0
24761,53.0
24762,49.0
24763,40.0
24764,34.0
24765,46.0
24766,47.0
24767,47.0
24768,46.0
24769,40.0
24770,49.0
24771,49.0
24772,40.0
24773,46.0
24774,33.0
24775,50.0
24776,46.0
24777,40.0
24778,48.0
24779,40.0
24780,42.0
24781,46.0
24782,34.0
24783,47.0
24784,57.0
24785,51.0
24786,62.0
24787,52.0
24788,57.0
24789,50.0
24790,44.0
24791,38.0
24792,35.0
24793,46.0
24794,48.0
24795,56.0
24796,40.0
24797,45.0
24798,57.0
24799,40.0
24800,42.0
24801,44.0
24802,48.0
24803,50.0
24804,40.0
24805,58.0
24806,50.0
24807,37.0
24808,32.0
24809,68.0
24810,52.0
24811,63.0
24812,48.0
24813,63.0
24814,53.0
24815,66.0
24816,57.0
24817,50.0
24818,48.0
24819,50.0
24820,42.0
24821,52.0
24822,48.0
24823,57.0
24824,55.0
24825,48.0
24826,41.0
24827,48.0
24828,57.0
24829,60.0
24830,55.0
24831,52.0
24832,52.0
24833,63.0
24834,57.0
24835,41.0
24836,76.0
24837,58.0
24838,59.0
24839,77.0
24840,64.0
24841,53.0
24842,79.0
24843,65.0
24844,72.0
24845,67.0
24846,63.0
24847,70.0
24848,66.0
24849,78.0
24850,80.0
24851,74.0
24852,71.0
24853,87.0
24854,79.0
24855,68.0
24856,67.0
24857,58.0
24858,51.0
24859,67.0
24860,53.0
24861,65.0
24862,55.0
24863,59.0
24864,67.0
24865,68.0
24866,68.0
24867,86.0
24868,79.0
24869,82.0
24870,81.0
24871,50.0
24872,83.0
24873,63.0
24874,93.0
24875,69.0
24876,69.0
24877,82.0
24878,68.0
24879,76.0
24880,69.0
24881,56.0
24882,67.0
24883,54.0
24884,76.0
24885,63.0
24886,69.0
24887,68.0
24888,79.0
24889,64.0
24890,66.0
24891,64.0
24892,80.0
24893,78.0
24894,85.0
24895,90.0
24896,72.0
24897,65.0
24898,73.0
24899,51.0
24900,68.0
24901,64.0
24902,61.0
24903,65.0
24904,58.0
24905,71.0
24906,51.0
24907,57.0
24908,58.0
24909,75.0
24910,52.0
24911,43.0
24912,66.0
24913,61.0
24914,69.0
24915,47.0
24916,54.0
24917,53.0
24918,59.0
24919,46.0
24920,54.0
24921,74.0
24922,61.0
24923,57.0
24924,56.0
24925,45.0
24926,59.0
24927,47.0
24928,54.0
24929,62.0
24930,53.0
24931,47.0
24932,66.0
24933,48.0
24934,40.0
24935,57.0
24936,42.0
24937,40.0
24938,39.0
24939,52.0
24940,38.0
24941,30.0
24942,44.0
24943,44.0
24944,52.0
24945,51.0
24946,43.0
24947,40.0
24948,40.0
24949,45.0
24950,35.0
24951,49.0
24952,51.0
24953,37.0
24954,35.0
24955,46.0
24956,48.0
24957,45.0
24958,47.0
24959,55.0
24960,49.0
24961,44.0
24962,48.0
24963,44.0
24964,58.0
24965,48.0
24966,45.0
24967,55.0
24968,43.0
24969,32.0
24970,49.0
24971,68.0
24972,47.0
24973,41.0
24974,43.0
24975,39.0
24976,44.0
24977,48.0
24978,47.0
24979,42.0
24980,59.0
24981,40.0
24982,44.0
24983,38.0
24984,31.0
24985,36.0
24986,39.0
24987,39.0
24988,44.0
24989,50.0
24990,57.0
24991,39.0
24992,36.0
24993,42.0
24994,36.0
24995,50.0
24996,47.0
24997,36.0
24998,42.0
24999,29.0
25000,53.0
25001,50.0
25002,68.0
25003,46.0
25004,45.0
25005,51.0
25006,35.0
25007,44.0
25008,35.0
25009,25.0
25010,47.0
25011,45.0
25012,43.0
25013,42.0
25014,47.0
25015,40.0
25016,42.0
25017,52.0
25018,42.0
25019,45.0
25020,59.0
25021,57.0
25022,51.0
25023,29.0
25024,40.0
25025,52.0
25026,45.0
25027,62.0
25028,54.0
25029,71.0
25030,52.0
25031,47.0
25032,51.0
25033,51.0
25034,56.0
25035,60.0
25036,55.0
25037,66.0
25038,56.0
25039,50.0
25040,57.0
25041,69.0
25042,72.0
25043,68.0
25044,64.0
25045,74.0
25046,77.0
25047,64.0
25048,74.0
25049,67.0
25050,58.0
25051,69.0
25052,75.0
25053,57.0
25054,80.0
25055,72.0
25056,73.0
25057,42.0
25058,42.0
25059,57.0
25060,37.0
25061,48.0
25062,35.0
25063,61.0
25064,57.0
25065,63.0
25066,58.0
25067,40.0
25068,59.0
25069,63.0
25070,48.0
25071,52.0
25072,56.0
25073,50.0
25074,43.0
25075,44.0
25076,47.0
25077,52.0
25078,51.0
25079,40.0
25080,53.0
25081,49.0
25082,39.0
25083,44.0
25084,50.0
25085,34.0
25086,42.0
25087,42.0
25088,44.0
25089,37.0
25090,37.0
25091,52.0
25092,51.0
25093,46.0
25094,58.0
25095,33.0
25096,47.0
25097,56.0
25098,50.0
25099,36.0
25100,54.0
25101,50.0
25102,46.0
25103,48.0
25104,45.0
25105,51.0
25106,50.0
25107,45.0
25108,41.0
25109,41.0
25110,43.0
25111,56.0
25112,44.0
25113,41.0
25114,44.0
25115,47.0
25116,59.0
25117,50.0
25118,48.0
25119,45.0
25120,47.0
25121,37.0
25122,37.0
25123,41.0
25124,40.0
25125,60.0
25126,60.0
25127,58.0
25128,57.0
25129,45.0
25130,58.0
25131,43.0
25132,43.0
25133,45.0
25134,39.0
25135,46.0
25136,52.0
25137,51.0
25138,62.0
25139,64.0
25140,58.0
25141,61.0
25142,44.0
25143,70.0
25144,50.0
25145,73.0
25146,52.0
25147,49.0
25148,66.0
25149,56.0
25150,76.0
25151,62.0
25152,63.0
25153,45.0
25154,50.0
25155,48.0
25156,49.0
25157,60.0
25158,60.0
25159,38.0
25160,55.0
25161,52.0
25162,61.0
25163,49.0
25164,63.0
25165,62.0
25166,41.0
25167,65.0
25168,51.0
25169,63.0
25170,47.0
25171,50.0
25172,42.0
25173,53.0
25174,49.0
25175,65.0
25176,59.0
25177,53.0
25178,58.0
25179,62.0
25180,53.0
25181,51.0
25182,59.0
25183,48.0
25184,46.0
25185,33.0
25186,59.0
25187,42.0
25188,59.0
25189,81.0
25190,53.0
25191,65.0
25192,53.0
25193,59.0
25194,63.0
25195,63.0
25196,54.0
25197,45.0
25198,60.0
25199,66.0
25200,52.0
25201,46.0
25202,66.0
25203,60.0
25204,60.0
25205,55.0
25206,68.0
25207,69.0
25208,71.0
25209,53.0
25210,61.0
25211,68.0
25212,43.0
25213,69.0
25214,55.0
25215,61.0
25216,49.0
25217,57.0
25218,52.0
25219,50.0
25220,63.0
25221,49.0
25222,49.0
25223,55.0
25224,63.0
25225,70.0
25226,75.0
25227,54.0
25228,46.0
25229,65.0
25230,49.0
25231,52.0
25232,56.0
25233,51.0
25234,57.0
25235,54.0
25236,51.0
25237,57.0
25238,42.0
25239,49.0
25240,56.0
25241,56.0
25242,70.0
25243,60.0
25244,71.0
25245,64.0
25246,64.0
25247,52.0
25248,55.0
25249,68.0
25250,58.0
25251,53.0
25252,55.0
25253,48.0
25254,64.0
25255,63.0
25256,48.0
25257,41.0
25258,44.0
25259,51.0
25260,51.0
25261,51.0
25262,50.0
25263,68.0
25264,52.0
25265,38.0
25266,48.0
25267,51.0
25268,59.0
25269,59.0
25270,58.0
25271,59.0
25272,60.0
25273,59.0
25274,46.0
25275,36.0
25276,50.0
25277,44.0
25278,63.0
25279,41.0
25280,60.0
25281,47.0
25282,48.0
25283,38.0
25284,49.0
25285,42.0
25286,49.0
25287,37.0
25288,27.0
25289,33.0
25290,29.0
25291,41.0
25292,43.0
25293,39.0
25294,49.0
25295,36.0
25296,33.0
25297,25.0
25298,27.0
25299,34.0
25300,37.0
25301,33.0
25302,34.0
25303,33.0
25304,22.0
25305,37.0
25306,45.0
25307,29.0
25308,39.0
25309,58.0
25310,31.0
25311,42.0
25312,34.0
25313,48.0
25314,43.0
25315,40.0
25316,54.0
25317,37.0
25318,38.0
25319,36.0
25320,36.0
25321,45.0
25322,37.0
25323,44.0
25324,48.0
25325,42.0
25326,56.0
25327,52.0
25328,36.0
25329,43.0
25330,59.0
25331,53.0
25332,35.0
25333,26.0
25334,53.0
25335,61.0
25336,41.0
25337,35.0
25338,55.0
25339,46.0
25340,44.0
25341,36.0
25342,31.0
25343,60.0
25344,35.0
25345,41.0
25346,54.0
25347,45.0
25348,46.0
25349,58.0
25350,54.0
25351,60.0
25352,60.0
25353,61.0
25354,46.0
25355,68.0
25356,52.0
25357,61.0
25358,71.0
25359,53.0
25360,79.0
25361,63.0
25362,65.0
25363,69.0
25364,82.0
25365,53.0
25366,61.0
25367,61.0
25368,65.0
25369,60.0
25370,55.0
25371,83.0
25372,65.0
25373,57.0
25374,64.0
25375,57.0
25376,46.0
25377,45.0
25378,62.0
25379,58.0
25380,56.0
25381,44.0
25382,39.0
25383,59.0
25384,47.0
25385,68.0
25386,59.0
25387,35.0
25388,54.0
25389,42.0
25390,55.0
25391,63.0
25392,63.0
25393,43.0
25394,44.0
25395,49.0
25396,45.0
25397,46.0
25398,53.0
25399,47.0
25400,41.0
25401,49.0
25402,34.0
25403,66.0
25404,56.0
25405,44.0
25406,33.0
25407,39.0
25408,26.0
25409,30.0
25410,73.0
25411,34.0
25412,27.0
25413,25.0
25414,45.0
25415,35.0
25416,35.0
25417,30.0
25418,45.0
25419,40.0
25420,38.0
25421,31.0
25422,41.0
25423,32.0
25424,42.0
25425,48.0
25426,55.0
25427,41.0
25428,52.0
25429,41.0
25430,43.0
25431,40.0
25432,48.0
25433,33.0
25434,34.0
25435,34.0
25436,40.0
25437,28.0
25438,37.0
25439,38.0
25440,42.0
25441,33.0
25442,37.0
25443,57.0
25444,30.0
25445,48.0
25446,35.0
25447,37.0
25448,48.0
25449,38.0
25450,60.0
25451,36.0
25452,35.0
25453,29.0
25454,33.0
25455,51.0
25456,39.0
25457,32.0
25458,39.0
25459,35.0
25460,41.0
25461,45.0
25462,45.0
25463,25.0
25464,43.0
25465,36.0
25466,39.0
25467,30.0
25468,40.0
25469,36.0
25470,36.0
25471,28.0
25472,30.0
25473,37.0
25474,42.0
25475,30.0
25476,33.0
25477,36.0
25478,42.0
25479,43.0
25480,43.0
25481,35.0
25482,34.0
25483,33.0
25484,34.0
25485,30.0
25486,42.0
25487,39.0
25488,34.0
25489,52.0
25490,37.0
25491,35.0
25492,53.0
25493,40.0
25494,47.0
25495,64.0
25496,38.0
25497,43.0
25498,39.0
25499,43.0
25500,41.0
25501,51.0
25502,56.0
25503,43.0
25504,46.0
25505,53.0
25506,41.0
25507,49.0
25508,46.0
25509,54.0
25510,60.0
25511,47.0
25512,41.0
25513,42.0
25514,62.0
25515,52.0
25516,62.0
25517,53.0
25518,49.0
25519,47.0
25520,62.0
25521,48.0
25522,33.0
25523,50.0
25524,51.0
25525,40.0
25526,50.0
25527,50.0
25528,47.0
25529,48.0
25530,48.0
25531,35.0
25532,44.0
25533,45.0
25534,33.0
25535,46.0
25536,43.0
25537,43.0
25538,40.0
25539,47.0
25540,39.0
25541,42.0
25542,56.0
25543,47.0
25544,50.0
25545,47.0
25546,52.0
25547,53.0
25548,53.0
25549,52.0
25550,51.0
25551,37.0
25552,41.0
25553,63.0
25554,43.0
25555,33.0
25556,62.0
25557,57.0
25558,55.0
25559,42.0
25560,40.0
25561,43.0
25562,30.0
25563,45.0
25564,44.0
25565,46.0
25566,43.0
25567,47.0
25568,34.0
25569,39.0
25570,25.0
25571,26.0
25572,65.0
25573,56.0
25574,48.0
25575,45.0
25576,45.0
25577,47.0
25578,46.0
25579,43.0
25580,46.0
25581,51.0
25582,38.0
25583,45.0
25584,45.0
25585,52.0
25586,55.0
25587,35.0
25588,40.0
25589,45.0
25590,47.0
25591,52.0
25592,47.0
25593,54.0
25594,54.0
25595,61.0
25596,54.0
25597,76.0
25598,55.0
25599,57.0
25600,51.0
25601,51.0
25602,49.0
25603,67.0
25604,75.0
25605,36.0
25606,41.0
25607,49.0
25608,35.0
25609,49.0
25610,62.0
25611,44.0
25612,54.0
25613,60.0
25614,40.0
25615,52.0
25616,35.0
25617,31.0
25618,32.0
25619,47.0
25620,42.0
25621,45.0
25622,42.0
25623,36.0
25624,34.0
25625,40.0
25626,39.0
25627,54.0
25628,23.0
25629,44.0
25630,32.0
25631,51.0
25632,34.0
25633,39.0
25634,51.0
25635,53.0
25636,39.0
25637,60.0
25638,45.0
25639,47.0
25640,50.0
25641,47.0
25642,51.0
25643,50.0
25644,50.0
25645,50.0
25646,50.0
25647,35.0
25648,38.0
25649,54.0
25650,40.0
25651,60.0
25652,69.0
25653,34.0
25654,48.0
25655,47.0
25656,49.0
25657,41.0
25658,55.0
25659,45.0
25660,38.0
25661,47.0
25662,46.0
25663,46.0
25664,50.0
25665,61.0
25666,48.0
25667,63.0
25668,42.0
25669,55.0
25670,41.0
25671,42.0
25672,35.0
25673,44.0
25674,42.0
25675,45.0
25676,26.0
25677,52.0
25678,58.0
25679,36.0
25680,53.0
25681,37.0
25682,54.0
25683,43.0
25684,59.0
25685,47.0
25686,56.0
25687,46.0
25688,46.0
25689,43.0
25690,53.0
25691,42.0
25692,34.0
25693,51.0
25694,49.0
25695,46.0
25696,38.0
25697,47.0
25698,43.0
25699,57.0
25700,53.0
25701,57.0
25702,52.0
25703,39.0
25704,34.0
25705,37.0
25706,46.0
25707,40.0
25708,45.0
25709,50.0
25710,49.0
25711,28.0
25712,34.0
25713,33.0
25714,48.0
25715,48.0
25716,49.0
25717,43.0
25718,44.0
25719,33.0
25720,44.0
25721,33.0
25722,45.0
25723,39.0
25724,44.0
25725,46.0
25726,44.0
25727,43.0
25728,55.0
25729,50.0
25730,54.0
25731,49.0
25732,52.0
25733,52.0
25734,40.0
25735,36.0
25736,42.0
25737,60.0
25738,46.0
25739,52.0
25740,50.0
25741,45.0
25742,37.0
25743,54.0
25744,45.0
25745,54.0
25746,55.0
25747,42.0
25748,50.0
25749,44.0
25750,41.0
25751,55.0
25752,39.0
25753,42.0
25754,46.0
25755,44.0
25756,47.0
25757,57.0
25758,42.0
25759,64.0
25760,55.0
25761,53.0
25762,40.0
25763,51.0
25764,44.0
25765,42.0
25766,43.0
25767,44.0
25768,51.0
25769,48.0
25770,48.0
25771,39.0
25772,40.0
25773,62.0
25774,54.0
25775,47.0
25776,46.0
25777,66.0
25778,44.0
25779,46.0
25780,43.0
25781,53.0
25782,38.0
25783,39.0
25784,35.0
25785,45.0
25786,39.0
25787,37.0
25788,45.0
25789,38.0
25790,42.0
25791,55.0
25792,41.0
25793,42.0
25794,52.0
25795,44.0
25796,47.0
25797,44.0
25798,47.0
25799,45.0
25800,37.0
25801,41.0
25802,40.0
25803,69.0
25804,51.0
25805,49.0
25806,50.0
25807,51.0
25808,45.0
25809,41.0
25810,54.0
25811,49.0
25812,43.0
25813,47.0
25814,61.0
25815,54.0
25816,48.0
25817,42.0
25818,56.0
25819,47.0
25820,49.0
25821,40.0
25822,36.0
25823,35.0
25824,47.0
25825,50.0
25826,35.0
25827,58.0
25828,49.0
25829,45.0
25830,46.0
25831,62.0
25832,52.0
25833,45.0
25834,46.0
25835,52.0
25836,55.0
25837,49.0
25838,55.0
25839,38.0
25840,44.0
25841,37.0
25842,38.0
25843,48.0
25844,41.0
25845,37.0
25846,50.0
25847,54.0
25848,42.0
25849,51.0
25850,44.0
25851,53.0
25852,42.0
25853,57.0
25854,41.0
25855,55.0
25856,60.0
25857,48.0
25858,56.0
25859,49.0
25860,48.0
25861,44.0
25862,55.0
25863,56.0
25864,51.0
25865,57.0
25866,63.0
25867,46.0
25868,56.0
25869,53.0
25870,63.0
25871,57.0
25872,76.0
25873,60.0
25874,40.0
25875,49.0
25876,68.0
25877,42.0
25878,52.0
25879,40.0
25880,46.0
25881,62.0
25882,61.0
25883,35.0
25884,48.0
25885,59.0
25886,62.0
25887,36.0
25888,66.0
25889,43.0
25890,55.0
25891,44.0
25892,47.0
25893,39.0
25894,52.0
25895,57.0
25896,67.0
25897,48.0
25898,35.0
25899,49.0
25900,56.0
25901,43.0
25902,62.0
25903,41.0
25904,33.0
25905,50.0
25906,49.0
25907,51.0
25908,53.0
25909,51.0
25910,46.0
25911,40.0
25912,41.0
25913,49.0
25914,51.0
25915,45.0
25916,39.0
25917,38.0
25918,36.0
25919,38.0
25920,47.0
25921,43.0
25922,63.0
25923,47.0
25924,48.0
25925,46.0
25926,38.0
25927,51.0
25928,48.0
25929,54.0
25930,42.0
25931,50.0
25932,38.0
25933,36.0
25934,36.0
25935,44.0
25936,59.0
25937,38.0
25938,55.0
25939,59.0
25940,53.0
25941,51.0
25942,58.0
25943,67.0
25944,44.0
25945,45.0
25946,31.0
25947,45.0
25948,49.0
25949,41.0
25950,59.0
25951,47.0
25952,50.0
25953,62.0
25954,54.0
25955,43.0
25956,48.0
25957,45.0
25958,52.0
25959,51.0
25960,65.0
25961,58.0
25962,50.0
25963,64.0
25964,58.0
25965,57.0
25966,60.0
25967,54.0
25968,52.0
25969,63.0
25970,49.0
25971,42.0
25972,43.0
25973,35.0
25974,48.0
25975,44.0
25976,59.0
25977,36.0
25978,49.0
25979,36.0
25980,49.0
25981,42.0
25982,47.0
25983,46.0
25984,40.0
25985,33.0
25986,41.0
25987,45.0
25988,51.0
25989,40.0
25990,32.0
25991,54.0
25992,40.0
25993,33.0
25994,32.0
25995,40.0
25996,35.0
25997,47.0
25998,47.0
25999,42.0
26000,44.0
26001,40.0
26002,53.0
26003,52.0
26004,29.0
26005,39.0
26006,40.0
26007,39.0
26008,42.0
26009,48.0
26010,58.0
26011,47.0
26012,40.0
26013,43.0
26014,37.0
26015,44.0
26016,51.0
26017,29.0
26018,44.0
26019,43.0
26020,55.0
26021,54.0
26022,35.0
26023,44.0
26024,33.0
26025,29.0
26026,36.0
26027,33.0
26028,48.0
26029,38.0
26030,60.0
26031,42.0
26032,52.0
26033,41.0
26034,39.0
26035,58.0
26036,47.0
26037,44.0
26038,49.0
26039,37.0
26040,45.0
26041,61.0
26042,58.0
26043,53.0
26044,69.0
26045,41.0
26046,43.0
26047,50.0
26048,39.0
26049,43.0
26050,41.0
26051,45.0
26052,63.0
26053,41.0
26054,46.0
26055,56.0
26056,50.0
26057,36.0
26058,58.0
26059,50.0
26060,56.0
